10000010 00010000 00100000 00100010		OR %r0, 34 , %r1
10001000 00010000 00100000 11011100		OR %r0, 220, %r4
10010100 00010000 00000000 00000100		OR $r0, %r4, %r5
11000110 00000000 00000000 00001010		ld %r0, %r10, %r3
10010100 00000010 10100000 00000100		add %r10, 4, %r10
10000100 00000000 11000000 00000001		add %r1, 1, %r2
10001010 00010000 00000000 00000010		OR %r0, %r2, %r5
11001010 00100000 00000000 00001010		st %r0, %r10, %r5 (word)
10010100 00000010 10100000 00000100		add %r10, 4, %r10
10001010 00100000 01000000 00000010		sub %%r1, %r2, %r5
11001010 00100000 00000000 00001010		st %r0, %r10, %r5
10010100 00000010 10100000 00000100		add %r10, 4, %r10
00001011 00001111 00001111 00000110		bcs disp= 1,974,022 a=0
11001010 00100000 00000000 00001010		st %r0, %r10, %r5
10010100 00000010 10100000 00000100		add %r10, 4, %r10
10001011 00111000 11100000 00000011		sra %r3, 3, %r5
11001010 00100000 00000000 00001010		st %r0, %r10, %r5 
10010100 00000010 10100000 00000100		add %r10, 4, %r10
10001011 00101000 11100000 00000011		sll %r3, 3, %r5
11001010 00100000 00000000 00001010		st %r0, %r10, %r5
10010100 00000010 10100000 00000100		add %r10, 4, %r10
10001011 00110000 11100000 00000011		srl %r3, 3, %r5
11001010 00100000 00000000 00001010		st %r0, %r10, %r5
10010100 00000010 10100000 00000100		add %r10, 5, %r10
01000000 00000000 00000000 00000100		call disp= 4
10010000 00010000 00100000 00100100		or %r0, 36, %r8
10000000 00000000 00000000 00000000		add %r0, %r0, %r0
10000000 00000000 00000000 00000000		add %r0, %r0, %r0
10011110 00000010 00000000 00001111		add %r8, %r15, %r15
11011110 00100000 00000000 00001010		st %r0, %r10, %r15
10000001 11000000 00000000 00001111		jmpl %r0, %r15, %r0
10010100 00000010 10100000 00000100		add %r10, 4, %r10
10000000 00000000 00000000 00000000		add %r0, %r0, %r0
11011000 00000001 00111111 11111100		ld %r4, 8188, %r12
11010110 00000001 00111111 11111000		ld %r4, 8184, %r11
10000000 10000011 00000000 00001011		addcc %r12, %r11, %r0
00001110 10000000 00000000 00000011		bvs disp= 3, a=0 (overflow)
10000000 00000000 00000000 00000000		add %r0, %r0, %r0
10001010 00001000 01000000 00000000		and %r1, %r0, %r5
11001010 00100000 00000000 00001010		st %r0, %r10, %r5
10010100 00000010 10100000 00000100		add %r10, 4, %r10
10001010 00000000 01000000 00001011		add %r1, %r11, %r5
00001110 10000000 00000000 00000011		bvs disp=3, a=0 (overflow)
10000000 00000000 00000000 00000000		add %r0, %r0, %r0
10001010 00001000 01000000 00000000		and %r1, %r0, %r5
11001010 00100000 00000000 00001010		st %r0, %r10, %r5
10010100 00000010 10100000 00000100		add %r10, 4, %r10
10001010 10010000 00100000 00000100		orcc %r0, 4, %r5
00100010 10000000 00000000 00000010		be disp=2, a=1 (on equal Z)
10001010 00010000 00100000 00001111		or %r0, 15, %r5
11001010 00100000 00000000 00001010		st %r0, %r10, %r5
00010000 10000000 00000000 00000000		ba disp=0, a=0
10000000 00000000 00000000 00000000		add %r0, %r0, %r0
10100000 00000000 00000000 00000000		add %r0, %r0, %r16
11000000 00000000 00000000 00000000		ld %r0, %r0, %r0
11111111 11111111 11111111 11110101		unimp
